id,title,description
G,Goals Book,"Goals are needs of the target organization, which the system will address."
G.1,Context and overall objective,"High-level view of the project: organizational context and reason for building a system."
G.2,Current situation,"Current state of processes to be addressed by the project and the resulting system."
G.3,Expected benefits,"New processes, or improvement to existing processes, made possible by the projectâ€™s results."
G.4,Functionality overview,"Overview of the functions (behavior) of the system. Principal properties only."
G.5,High-level usage scenarios,"Fundamental usage paths through the system."
G.6,Limitations and exclusions,"Aspects that the system need not address."
G.7,Stakeholders and requirements sources,"Groups of people who can affect the project or be affected by it."
E,Environment Book,"The Environment book describes the application domain and the environment in which the system will operate."
E.1,Glossary,"Definitions of terms used in the project."
E.2,Components,"Description of the components of the environment."
E.3,Constraints,"Constraints imposed on the system by the environment."
E.4,Assumptions,"Assumptions about the environment."
E.5,Effects,"Effects of the system on the environment."
E.6,Invariants,"Properties of the environment that must be preserved."
P,Project Book,"The Project book describes the project management aspects."
P.1,Roles and personnel,"Roles and personnel involved in the project."
P.2,Tools and techniques,"Tools and techniques used in the project."
P.3,Project management,"Project management aspects."
P.4,Validation,"Validation aspects."
P.5,Verification,"Verification aspects."
P.6,Configuration management,"Configuration management aspects."
P.7,Documentation,"Documentation aspects."
S,System Book,"The System book refines the Goal one by focusing on more detailed requirements."
S.1,Components,"Overall structure expressed by the list of major software and hardware parts."
S.2,Functionality,"One section for each of the components identified above, describing the corresponding behaviors."
S.3,Interfaces,"How the system makes the functionality available to the rest of the world (UI/API)."
S.4,Detailed usage scenarios,"Examples of interaction between the environment and the system: use cases, user stories."
S.5,Prioritization,"Classification of the behaviors, interfaces and scenarios by their degree of criticality."
S.6,Verification and acceptance criteria,"Specification of the conditions under which an implementation will be deemed satisfactory."
